"ID","title","creator-info","details","credit","section","complementary colours","this torso of Venus","drew","Van Gogh wrote","standing torso of Venus","he wrote","The Potato Eaters","which he painted a number of times","He would use this technique more than once in his later work"
"s0004V1962r","Head of a Woman","Vincent van Gogh (1853 - 1890), Nuenen, May 1885","oil on canvas, 43.5 cm x 36.2 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0006V1962","Head of a Woman","Vincent van Gogh (1853 - 1890), Nuenen, April 1885","oil on canvas, 43.2 cm x 30.0 cm x 2.2 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","This woman is Gordina de Groot, who posed with her family for The Potato Eaters. To prepare for that painting, Van Gogh made over 40 studies of farmworkers' heads, including this one. He hoped this would make him a better figure painter.NoneVan Gogh wanted to portray peasants as people of a special kind, who had been working the land for centuries. 'They remind one of the earth, sometimes appear to have been modelled out of it,' Vincent wrote to his brother Theo.NoneThis work was a study in colour. Van Gogh concentrated on the complementary colours red and green.","https://www.vangoghmuseum.nl/en/stories/looking-for-contrast#3","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0010V1962","Portrait of an Old Woman","Vincent van Gogh (1853 - 1890), Antwerp, December 1885","oil on canvas, 50.5 cm x 39.8 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","The old woman's grey hair sticks out from under her white cap. Van Gogh liked bonnets like this, which made a fine contrast with dark clothing and backgrounds. Using rough brushstrokes, Van Gogh suggested the shadows in her face.NoneNoneIn Antwerp (BE), Van Gogh wanted to master portrait painting. He heard from local art dealers that women's heads sold better than men's. From that time on, he focused on female models.","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0056V1962","Torso of Venus","Vincent van Gogh (1853 - 1890), Paris, June 1886","oil on cardboard, 46.0 cm x 38.0 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","Van Gogh was thorough in everything he did. So when he decided to practise painting plaster models of classical sculptures, he immediately produced a whole series. He painted this torso of Venus five times, in each case from a different angle.NoneNoneThis time he has turned the model to face away from him. He has used a lot of paint and followed the curves of the body with his brush.","localhost","https://www.vangoghmuseum.nl/en/collection/s0199V1962","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0058V1962","Woman with a Mourning Shawl","Vincent van Gogh (1853 - 1890), Nuenen, March-May 1885","oil on canvas, 45.5 cm x 33.0 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","Here, Van Gogh was practising painting strong contrasts between light and dark, using only a few colours  ochre for hands and face and green for background and clothing.NoneNoneThe woman is wearing a falie or mourning shawl. If you look carefully, you can just spot a white bonnet peeping out from under it. In the spring and summer of 1885, Van Gogh drew and painted other women wearing shawls over their heads in this way. They were worn at funerals or when in mourning.","localhost","localhost","https://www.vangoghmuseum.nl/en/collection/d0024V1962","localhost","localhost","localhost","localhost","localhost","localhost"
"s0059V1962","Head of a Prostitute","Vincent van Gogh (1853 - 1890), Antwerp, December 1885","oil on canvas, 35.2 cm x 24.4 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","By choosing this contemporary subject, Van Gogh presented himself as a modern painter of city life. That included the margins of society and the prostitutes who lived there.NoneNoneThis woman may not look like a prostitute at first glance. But in the nineteenth century, loose hair was a sign of loose morals. Van Gogh used rough brushstrokes to paint her face. He succeeded in giving her features volume and life.","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0061V1962","Portrait of an Old Man","Vincent van Gogh (1853 - 1890), Antwerp, December 1885","oil on canvas, 44.4 cm x 33.7 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","Van Gogh painted this man in Antwerp (BE), where he lived from late November 1885 to late February 1886. He has impressive features, as Van Gogh wrote to his brother Theo: 'I have an appointment for tomorrow with a splendid old man  will he come???'NoneNoneVan Gogh had a hard time finding suitable models. Besides, models were expensive. But this man did show up to pose for him. Van Gogh thought that the man's full beard made him look like the author Victor Hugo. Using rough but well-placed brushstrokes, he made a compelling portrait.","localhost","localhost","localhost","http://vangoghletters.org/vg/letters/let546/letter.html","localhost","localhost","localhost","localhost","localhost"
"s0062V1962","Head of a Woman","Vincent van Gogh (1853 - 1890), Nuenen, March 1885","oil on canvas on triplex, 42.2 cm x 34.8 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0068V1962r","Head of a Man","Vincent van Gogh (1853 - 1890), Nuenen, March-May 1885","oil on canvas, 42.5 cm x 32.1 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","To practise portraying peasant types, Van Gogh aimed to paint at least 50 different heads. He began the project in October 1884, on the advice of an artist friend. This Head of a Man is one of the last in the series.NoneNoneThe name and identity of the man are unknown. Van Goghs letters tell us little about his models. We only know that he found them in Nuenen, where he had returned to live temporarily with his parents.","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
"s0069V1962","Head of a Man","Vincent van Gogh (1853 - 1890), Nuenen, November 1884-February 1885","oil on canvas, 37.7 cm x 29.5 cm","Credits (obliged to state): Van Gogh Museum, Amsterdam (Vincent van Gogh Foundation)","","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost","localhost"
